Date,Open,High,Low,Close,Volume
30-Dec-15,1260000.00,1272000.00,1254000.00,1260000.00,203349
29-Dec-15,1265000.00,1266000.00,1241000.00,1254000.00,231802
28-Dec-15,1285000.00,1289000.00,1266000.00,1266000.00,225997
24-Dec-15,1295000.00,1300000.00,1285000.00,1285000.00,151322
23-Dec-15,1292000.00,1299000.00,1282000.00,1295000.00,162043
22-Dec-15,1280000.00,1292000.00,1267000.00,1292000.00,203938
21-Dec-15,1278000.00,1285000.00,1261000.00,1280000.00,157354
18-Dec-15,1265000.00,1288000.00,1264000.00,1278000.00,167721
17-Dec-15,1301000.00,1308000.00,1275000.00,1290000.00,167390
16-Dec-15,1278000.00,1310000.00,1278000.00,1299000.00,207688
15-Dec-15,1261000.00,1280000.00,1260000.00,1277000.00,175253
14-Dec-15,1273000.00,1273000.00,1255000.00,1261000.00,222512
11-Dec-15,1283000.00,1295000.00,1272000.00,1284000.00,204812
10-Dec-15,1263000.00,1293000.00,1263000.00,1283000.00,302978
9-Dec-15,1262000.00,1275000.00,1262000.00,1263000.00,181328
8-Dec-15,1262000.00,1272000.00,1262000.00,1262000.00,133328
7-Dec-15,1269000.00,1275000.00,1262000.00,1262000.00,195237
4-Dec-15,1275000.00,1280000.00,1267000.00,1269000.00,189638
3-Dec-15,1295000.00,1297000.00,1286000.00,1290000.00,166359
2-Dec-15,1321000.00,1322000.00,1294000.00,1300000.00,226795
1-Dec-15,1294000.00,1322000.00,1288000.00,1321000.00,234107
30-Nov-15,1325000.00,1325000.00,1284000.00,1284000.00,515530
27-Nov-15,1345000.00,1349000.00,1327000.00,1327000.00,169669
26-Nov-15,1299000.00,1340000.00,1299000.00,1335000.00,181523
25-Nov-15,1300000.00,1310000.00,1299000.00,1299000.00,142575
24-Nov-15,1282000.00,1305000.00,1282000.00,1299000.00,152433
23-Nov-15,1285000.00,1302000.00,1281000.00,1282000.00,197422
20-Nov-15,1289000.00,1296000.00,1278000.00,1285000.00,168704
19-Nov-15,1290000.00,1290000.00,1271000.00,1289000.00,189902
18-Nov-15,1272000.00,1290000.00,1272000.00,1281000.00,167268
17-Nov-15,1275000.00,1290000.00,1270000.00,1270000.00,185552
16-Nov-15,1291000.00,1291000.00,1263000.00,1263000.00,182835
13-Nov-15,1317000.00,1317000.00,1300000.00,1300000.00,177420
12-Nov-15,1333000.00,1334000.00,1317000.00,1317000.00,155706
11-Nov-15,1321000.00,1345000.00,1321000.00,1333000.00,140397
10-Nov-15,1336000.00,1341000.00,1314000.00,1321000.00,197158
9-Nov-15,1338000.00,1344000.00,1321000.00,1344000.00,185338
6-Nov-15,1343000.00,1348000.00,1330000.00,1338000.00,157598
5-Nov-15,1330000.00,1354000.00,1330000.00,1342000.00,172775
4-Nov-15,1352000.00,1361000.00,1326000.00,1330000.00,277186
3-Nov-15,1381000.00,1381000.00,1350000.00,1352000.00,297175
2-Nov-15,1385000.00,1393000.00,1374000.00,1383000.00,365104
30-Oct-15,1345000.00,1390000.00,1341000.00,1372000.00,498776
29-Oct-15,1330000.00,1392000.00,1324000.00,1325000.00,622336
28-Oct-15,1294000.00,1308000.00,1291000.00,1308000.00,257374
27-Oct-15,1282000.00,1299000.00,1281000.00,1298000.00,131144
26-Oct-15,1298000.00,1298000.00,1272000.00,1292000.00,151996
23-Oct-15,1300000.00,1300000.00,1278000.00,1289000.00,252105
22-Oct-15,1280000.00,1295000.00,1269000.00,1280000.00,229326
21-Oct-15,1265000.00,1282000.00,1259000.00,1270000.00,138655
20-Oct-15,1260000.00,1273000.00,1256000.00,1266000.00,137788
19-Oct-15,1257000.00,1265000.00,1249000.00,1256000.00,116290
16-Oct-15,1265000.00,1269000.00,1259000.00,1265000.00,141898
15-Oct-15,1244000.00,1282000.00,1243000.00,1269000.00,243476
14-Oct-15,1248000.00,1260000.00,1237000.00,1254000.00,174719
13-Oct-15,1260000.00,1272000.00,1248000.00,1252000.00,195273
12-Oct-15,1260000.00,1263000.00,1247000.00,1260000.00,301807
8-Oct-15,1250000.00,1279000.00,1250000.00,1270000.00,500566
7-Oct-15,1198000.00,1252000.00,1186000.00,1251000.00,795678
6-Oct-15,1130000.00,1155000.00,1127000.00,1151000.00,371835
5-Oct-15,1119000.00,1131000.00,1115000.00,1115000.00,210583
2-Oct-15,1112000.00,1133000.00,1112000.00,1119000.00,247859
1-Oct-15,1140000.00,1145000.00,1121000.00,1134000.00,229173
30-Sep-15,1100000.00,1134000.00,1090000.00,1134000.00,354069
25-Sep-15,1120000.00,1125000.00,1109000.00,1112000.00,187315
24-Sep-15,1126000.00,1135000.00,1125000.00,1126000.00,131384
23-Sep-15,1144000.00,1144000.00,1125000.00,1131000.00,195174
22-Sep-15,1143000.00,1150000.00,1130000.00,1145000.00,246705
21-Sep-15,1163000.00,1173000.00,1150000.00,1150000.00,196809
18-Sep-15,1145000.00,1192000.00,1135000.00,1190000.00,421097
17-Sep-15,1153000.00,1157000.00,1144000.00,1157000.00,253091
16-Sep-15,1121000.00,1157000.00,1121000.00,1152000.00,338783
15-Sep-15,1114000.00,1128000.00,1113000.00,1123000.00,212880
14-Sep-15,1120000.00,1124000.00,1110000.00,1124000.00,164129
11-Sep-15,1126000.00,1133000.00,1115000.00,1115000.00,201720
10-Sep-15,1130000.00,1139000.00,1118000.00,1134000.00,356879
9-Sep-15,1146000.00,1147000.00,1136000.00,1147000.00,235189
8-Sep-15,1113000.00,1136000.00,1106000.00,1131000.00,181352
7-Sep-15,1129000.00,1129000.00,1105000.00,1112000.00,190922
4-Sep-15,1144000.00,1144000.00,1118000.00,1129000.00,249642
3-Sep-15,1102000.00,1123000.00,1093000.00,1122000.00,303343
2-Sep-15,1069000.00,1095000.00,1065000.00,1090000.00,312121
1-Sep-15,1089000.00,1098000.00,1081000.00,1085000.00,237062
31-Aug-15,1071000.00,1089000.00,1052000.00,1089000.00,406006
28-Aug-15,1086000.00,1086000.00,1073000.00,1081000.00,458340
27-Aug-15,1082000.00,1086000.00,1063000.00,1067000.00,491893
26-Aug-15,1068000.00,1074000.00,1050000.00,1067000.00,552568
25-Aug-15,1079000.00,1107000.00,1067000.00,1079000.00,389313
24-Aug-15,1088000.00,1115000.00,1033000.00,1079000.00,445868
21-Aug-15,1099000.00,1128000.00,1096000.00,1101000.00,405850
20-Aug-15,1163000.00,1171000.00,1130000.00,1139000.00,215507
19-Aug-15,1169000.00,1176000.00,1141000.00,1154000.00,400088
18-Aug-15,1118000.00,1141000.00,1117000.00,1131000.00,223321
17-Aug-15,1140000.00,1141000.00,1104000.00,1104000.00,225734
13-Aug-15,1153000.00,1153000.00,1138000.00,1140000.00,149454
12-Aug-15,1150000.00,1164000.00,1140000.00,1154000.00,222497
11-Aug-15,1151000.00,1179000.00,1148000.00,1157000.00,228498
10-Aug-15,1140000.00,1142000.00,1130000.00,1141000.00,114013
7-Aug-15,1120000.00,1137000.00,1115000.00,1136000.00,254834
6-Aug-15,1155000.00,1156000.00,1115000.00,1115000.00,400091
5-Aug-15,1182000.00,1182000.00,1158000.00,1159000.00,248883
4-Aug-15,1175000.00,1187000.00,1170000.00,1182000.00,188260
3-Aug-15,1184000.00,1184000.00,1166000.00,1175000.00,190332
31-Jul-15,1220000.00,1222000.00,1175000.00,1185000.00,370146
30-Jul-15,1258000.00,1260000.00,1215000.00,1215000.00,307189
29-Jul-15,1250000.00,1275000.00,1231000.00,1263000.00,272169
28-Jul-15,1224000.00,1251000.00,1219000.00,1230000.00,252036
27-Jul-15,1229000.00,1247000.00,1228000.00,1230000.00,198204
24-Jul-15,1227000.00,1238000.00,1224000.00,1229000.00,194869
23-Jul-15,1244000.00,1253000.00,1234000.00,1234000.00,198639
22-Jul-15,1244000.00,1260000.00,1235000.00,1253000.00,266557
21-Jul-15,1275000.00,1277000.00,1247000.00,1263000.00,193474
20-Jul-15,1291000.00,1304000.00,1273000.00,1275000.00,127872
17-Jul-15,1300000.00,1311000.00,1278000.00,1305000.00,296710
16-Jul-15,1223000.00,1287000.00,1223000.00,1282000.00,217793
15-Jul-15,1225000.00,1238000.00,1224000.00,1235000.00,166863
14-Jul-15,1265000.00,1270000.00,1221000.00,1225000.00,367936
13-Jul-15,1250000.00,1266000.00,1266000.00,1266000.00,153144
10-Jul-15,1257000.00,1266000.00,1248000.00,1259000.00,174652
9-Jul-15,1230000.00,1265000.00,1226000.00,1265000.00,273889
8-Jul-15,1240000.00,1251000.00,1232000.00,1239000.00,215303
7-Jul-15,1220000.00,1259000.00,1220000.00,1240000.00,236882
6-Jul-15,1253000.00,1260000.00,1223000.00,1230000.00,195947
3-Jul-15,1287000.00,1294000.00,1267000.00,1268000.00,137705
2-Jul-15,1286000.00,1304000.00,1285000.00,1299000.00,151264
1-Jul-15,1268000.00,1302000.00,1259000.00,1295000.00,161559
30-Jun-15,1276000.00,1285000.00,1266000.00,1268000.00,197016
29-Jun-15,1269000.00,1285000.00,1256000.00,1281000.00,229023
26-Jun-15,1252000.00,1290000.00,1252000.00,1278000.00,206209
25-Jun-15,1290000.00,1303000.00,1269000.00,1269000.00,202288
24-Jun-15,1300000.00,1311000.00,1291000.00,1302000.00,195381
23-Jun-15,1309000.00,1328000.00,1291000.00,1321000.00,201743
22-Jun-15,1291000.00,1296000.00,1276000.00,1281000.00,124510
19-Jun-15,1266000.00,1278000.00,1260000.00,1266000.00,140114
18-Jun-15,1259000.00,1279000.00,1251000.00,1265000.00,153150
